1,AT1,Warehouse Out,O,Motor +,0
1,AT1,Warehouse Out,O,Motor -,1
1,AT1,Warehouse Out,I,Sensor 0,0
1,AT1,Warehouse Out,R,Warehouse Out,0
2,AT2,Warehouse In,O,Motor +,2
2,AT2,Warehouse In,O,Motor -,3
2,AT2,Warehouse In,O,Warehouse In,4
2,AT2,Warehouse In,I,Sensor 0,1
3,C1T1,Conveyor,O,Motor +,5
3,C1T1,Conveyor,O,Motor -,6
3,C1T1,Conveyor,I,Sensor 0,2
4,C1T2,Rotator,O,Motor +,7
4,C1T2,Rotator,O,Motor -,8
4,C1T2,Rotator,O,Rotate -,9
4,C1T2,Rotator,O,Rotate +,10
4,C1T2,Rotator,I,Sensor 0,3
4,C1T2,Rotator,I,Rotate - Sensor,4
4,C1T2,Rotator,I,Rotate + Sensor,5
5,C1T3,Conveyor,O,Motor +,11
5,C1T3,Conveyor,O,Motor -,12
5,C1T3,Conveyor,I,Sensor 0,6
6,C1T4,Machine,O,Motor +,13
6,C1T4,Machine,O,Motor -,14
6,C1T4,Machine,O,Rotate -,15
6,C1T4,Machine,O,Rotate +,16
6,C1T4,Machine,O,Tool,17
6,C1T4,Machine,O,X -,18
6,C1T4,Machine,O,X +,19
6,C1T4,Machine,O,Z +,20
6,C1T4,Machine,O,Z -,21
6,C1T4,Machine,I,Sensor 0,7
6,C1T4,Machine,I,Tool Sensor,8
6,C1T4,Machine,I,X + Sensor,9
6,C1T4,Machine,I,X - Sensor,10
6,C1T4,Machine,I,Z + Sensor,11
6,C1T4,Machine,I,Z - Sensor,12
7,C1T5,Machine,O,Motor +,22
7,C1T5,Machine,O,Motor -,23
7,C1T5,Machine,O,Rotate -,24
7,C1T5,Machine,O,Rotate +,25
7,C1T5,Machine,O,Tool,26
7,C1T5,Machine,O,X -,27
7,C1T5,Machine,O,X +,28
7,C1T5,Machine,O,Z +,29
7,C1T5,Machine,O,Z -,30
7,C1T5,Machine,I,Sensor 0,13
7,C1T5,Machine,I,Tool Sensor,14
7,C1T5,Machine,I,X + Sensor,15
7,C1T5,Machine,I,X - Sensor,16
7,C1T5,Machine,I,Z + Sensor,17
7,C1T5,Machine,I,Z - Sensor,18
